BANKINTER ESPANA GARANTIZADO	ES0114832035	EUR	2	|f_es_0055|f_es_BMF|	f	75630	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114832035||es||False	f	t	t
BANKINTER FONDT.40% LARGO PLAZO	ES0147624037	EUR	2	|f_es_0055|f_es_BMF|	f	75636	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147624037||es||False	f	t	t
CONSULNOR MULTIGESTION ALTENATIVA	ES0123550008	EUR	2	|f_es_BMF|	f	74940					100	c	0	1	None	{2}	\N	ES0123550008||None||False	f	t	t
CUENTA FISCAL ORO I	ES0114862032	EUR	2	|f_es_0055|f_es_BMF|	f	76576	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114862032||es||False	f	t	t
BK DINERO	ES0114863030	EUR	2	|f_es_0055|f_es_BMF|	f	78273	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114863030||es||False	f	t	t
COPERNICO IICIICIL	ES0112481009	EUR	2	|f_es_BMF|	f	74942					100	c	0	1	None	{2}	\N	ES0112481009||None||False	f	t	t
Accretive Health Inc.	US00438V1035	USD	1		f	79287					100	c	0	2	AH	\N	\N	NYSE#AH||us||False	f	t	t
BANKINTER IBEX TOP DIVIDENDO GAR	ES0133594038	EUR	2	|f_es_0055|f_es_BMF|	f	79495	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0133594038||es||False	f	t	t
FONDO MULTISELECCION 100	ES0147606034	EUR	2	|f_es_0055|f_es_BMF|	f	79532	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147606034||es||False	f	t	t
FONDO MULTISELECCION 25	ES0180959035	EUR	2	|f_es_0055|f_es_BMF|	f	79533	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0180959035||es||False	f	t	t
FONDO MULTISELECCION 50	ES0114762034	EUR	2	|f_es_0055|f_es_BMF|	f	79534	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114762034||es||False	f	t	t
FONDO IBEX GARANTIZADO 2010	ES0114833033	EUR	2	|f_es_0055|f_es_BMF|	f	79689	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114833033||es||False	f	t	t
FONDO BK SECTORES GARANTIZADO	ES0114792031	EUR	2	|f_es_0055|f_es_BMF|	f	79690	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114792031||es||False	f	t	t
BANKINTER TRIPLE INDICE GARANTIZ	ES0170276036	EUR	2	|f_es_0055|f_es_BMF|	f	80230	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170276036||es||False	f	t	t
FONDO BK EUROSTOXX 2012 GARANT.	ES0114839030	EUR	2	|f_es_0055|f_es_BMF|	f	80348	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114839030||es||False	f	t	t
DWS DINER II	ES0125788036	EUR	2	|f_es_BMF|	f	74974					100	c	0	1	None	{2}	\N	ES0125788036||None||False	f	t	t
IBERCAJA RENTA	ES0147166039	EUR	2	|BMF|0084|	f	76102	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147166039||es||False	f	f	t
Accuride Corp.	US00439T2069	USD	1		f	79854					100	c	0	2	ACW	{1}	{3}	NYSE#ACW||us||False	f	t	t
DWS CAPITAL III	ES0125775033	EUR	2	|f_es_BMF|	f	74972					100	c	0	1	None	{2}	\N	ES0125775033||None||False	f	t	t
AUREA	FR0000039232	EUR	1	|EURONEXT|	f	75379	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000039232||fr||False	f	t	t
Bunge Ltd.	\N	USD	1	\N	f	75393	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BG||us||False	f	t	t
PartnerRe Ltd.	\N	USD	1	\N	f	75847	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PRE||us||False	f	t	t
Corning Inc.	\N	USD	1	\N	f	77291	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GLW||us||False	f	t	t
Dril-Quip Inc.	\N	USD	1	\N	f	77438	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DRQ||us||False	f	t	t
ABB Ltd.	\N	USD	1	\N	f	78545	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ABB||us||False	f	t	t
Universal Travel Group	\N	USD	1	\N	f	80494	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#UTA||us||False	f	t	t
CAJABURGOS EURIBOR	ES0115454037	EUR	2	|BMF|0128|	f	74800	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115454037||es||False	f	t	t
PLUSMADRID 25	ES0170201034	EUR	2	|BMF|0085|	f	76355	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170201034||es||False	f	t	t
CONSULNOR AHORRO	ES0123541007	EUR	2	|BMF|0160|	f	78940	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0123541007||es||False	f	t	t
FIMAP	ES0137603009	EUR	2	|BMF|0182|	f	79162	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0137603009||es||False	f	t	t
FONDONORTE	ES0138828035	EUR	2	|BMF|0009|	f	79746	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138828035||es||False	f	t	t
CS DIRECTOR BOND FOCUS	ES0165121031	EUR	2	|BMF|0173|	f	79989	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165121031||es||False	f	t	t
Boston Properties Inc.		USD	1	|SP500|	f	78306					100	c	0	2	BXP	{1}	{3}	NYSE#BXP||us||False	f	t	t
Boston Scientific Corp.		USD	1	|SP500|	f	75488					100	c	0	2	BSX	{1}	{3}	NYSE#BSX||us||False	f	t	t
SABADELL BS SELECCION ALFA 1	ES0111187003	EUR	2	|f_es_BMF|	f	81423					100	c	0	1	None	{2}	\N	ES0111187003||None||False	f	t	t
FTSE MIB		EUR	3		t	81082					100	c	0	6	FTSEMIB.MI	{1}	{3}	FTSEMIB.MI||it||False	f	t	t
SFN Group Corp.	\N	USD	1	\N	f	74793	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SFN||us||False	f	t	t
D.B.VALENCIA	ES06139809C2	EUR	1	|MERCADOCONTINUO|	f	74821	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#ES06139809C2||es||False	f	t	t
Pre-Paid Legal Services Inc.	\N	USD	1	\N	f	74816	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PPD||us||False	f	t	t
Euro Stox 50	\N	EUR	3	\N	t	75540	\N	\N	\N	\N	100	c	0	10	^STOXX50E	{1}	{3}	^STOXX50E||eu||False	f	t	t
Joyou AG	DE000A0WMLD8	EUR	1	|DEUTSCHEBOERSE|	f	74808	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0WMLD8||de||False	f	t	t
ESTORIL SOL P	PTESO0AE0000	EUR	1	|EURONEXT|	f	79206	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTESO0AE0000||pt||False	f	t	t
CIMPOR,SGPS	PTCPR0AM0003	EUR	1	|EURONEXT|	f	79372	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTCPR0AM0003||pt||False	f	t	t
SUMOL COMPAL	PTSML0AM0009	EUR	1	|EURONEXT|	f	79490	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTSML0AM0009||pt||False	f	t	t
GLINTT	PTPAD0AM0007	EUR	1	|EURONEXT|	f	79526	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTPAD0AM0007||pt||False	f	t	t
E.SANTO FIN.NOM	LU0202957089	EUR	1	|EURONEXT|	f	79629	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#LU0202957089||pt||False	f	t	t
IMOB.C GRAO PARA	PTGPA0AP0007	EUR	1	|EURONEXT|	f	79751	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTGPA0AP0007||pt||False	f	t	t
Jungheinrich AG	DE0006219934	EUR	1	|DEUTSCHEBOERSE|	f	74809	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006219934||de||False	f	t	t
DAX XETRA	DE0008469008	EUR	3	\N	t	78094	\N	\N	\N	\N	100	c	0	5	^GDAXI	{1}	{3}	^GDAXI||de||False	f	t	t
Colonia Real Estate AG 	DE0006338007	EUR	1	|DEUTSCHEBOERSE|	f	74845	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006338007||de||False	f	t	t
MBB INDUSTRIES AG	DE000A0ETBQ4	EUR	1	|DEUTSCHEBOERSE|	f	74849	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0ETBQ4||de||False	f	t	t
SYNAXON AG	DE0006873805	EUR	1	|DEUTSCHEBOERSE|	f	74851	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006873805||de||False	f	t	t
SolarWorld AG	DE0005108401	EUR	1	|DEUTSCHEBOERSE|	f	74888	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005108401||de||False	f	t	t
SOLON SE	DE0007471195	EUR	1	|DEUTSCHEBOERSE|	f	74900	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007471195||de||False	f	t	t
China Mobile Ltd.	\N	USD	1	\N	f	74823	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CHL||us||False	f	t	t
TAM S/A	\N	USD	1	\N	f	74832	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TAM||us||False	f	t	t
Weatherford International Ltd.	\N	USD	1	\N	f	74787	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#WFT||us||False	f	t	t
ABENGOA	ES0105200416	EUR	1	|MERCADOCONTINUO|	f	81093					100	c	0	1	ABG.MC	{1}	{3}	MC#ES0105200416||es||False	f	t	t
BBVA 4-100 Ibex II FI	ES0113454039	EUR	2	|f_es_BMF|	f	74780					100	c	0	1	None	{2}	\N	ES0113454039||None||False	f	t	t
Altae Private Equity Index FI	ES0163027008	EUR	2	|f_es_BMF|	f	74773					100	c	0	1	None	{2}	\N	ES0163027008||None||False	f	t	t
UNIFOND 2016-III	ES0181398001	EUR	2	|f_es_BMF|	f	81380					100	c	0	1	None	{2}	\N	ES0181398001||None||False	f	t	t
INAPA-INV.P.GESTAO	PTINA0AP0008	EUR	1	|EURONEXT|	f	79761	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTINA0AP0008||pt||False	f	t	t
INAPA-PREF S/ VOTO	PTINA2VP0019	EUR	1	|EURONEXT|	f	79762	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTINA2VP0019||pt||False	f	t	t
B.ESPIRITO SANTO	PTBES0AM0007	EUR	1	|EURONEXT|	f	79963	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTBES0AM0007||pt||False	f	t	t
BANCO BPI	PTBPI0AM0004	EUR	1	|EURONEXT|	f	79971	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTBPI0AM0004||pt||False	f	t	t
MARTIFER	PTMFR0AM0003	EUR	1	|EURONEXT|	f	79991	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTMFR0AM0003||pt||False	f	t	t
BENFICA	PTSLB0AM0010	EUR	1	|EURONEXT|	f	80007	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTSLB0AM0010||pt||False	f	t	t
MOTA ENGIL	PTMEN0AE0005	EUR	1	|EURONEXT|	f	80060	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTMEN0AE0005||pt||False	f	t	t
S.COSTA	PTSCO0AE0004	EUR	1	|EURONEXT|	f	80074	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTSCO0AE0004||pt||False	f	t	t
S.COSTA-PREF	PTSCO0VE0009	EUR	1	|EURONEXT|	f	80075	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTSCO0VE0009||pt||False	f	t	t
VAA VISTA ALEGRE	PTVAA0AE0001	EUR	1	|EURONEXT|	f	80155	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTVAA0AE0001||pt||False	f	t	t
FMC Corp.	\N	USD	1	\N	f	74789	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#FMC||us||False	f	t	t
CS RENTA VARIABLE INTER, CLASE B	ES0142538000	EUR	2	|f_es_BMF|	f	79996					100	c	0	1	None	{2}	\N	ES0142538000||None||False	f	t	t
Foncaixa Coop. Soc. Resp. Europa FI	ES0138074036	EUR	2	|f_es_BMF|	f	74978					100	c	0	1	None	{2}	\N	ES0138074036||None||False	f	t	t
Adidas AG	DE000A1EWWW0	EUR	1	|DEUTSCHEBOERSE|	t	80475					100	c	0	5	ADS.DE	{1}	{3}	DEUTSCHEBOERSE#DE000A1EWWW0||de||False	f	t	t
Coca-Cola Co.	US1912161007	USD	1	|SP500|	t	78717					100	c	0	2	KO	{1}	{3}	NYSE#KO||us||False	f	t	t
Nasdaq 100	US6311011026	USD	3	\N	t	79788	\N	\N	\N	\N	100	c	0	2	^NDX	{1}	{3}	^NDX||us||False	f	t	t
Call IBEX 35 | 10000 € | 21/09/12 | C3292	FR0011168327	EUR	5	|SGW|	f	74850	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C3292||fr||False	f	t	t
Fondespaña Catedrales FI	ES0138442035	EUR	2	|f_es_BMF|	f	74979					100	c	0	1	None	{2}	\N	ES0138442035||None||False	f	t	t
McDonalds Corp.	US5801351017	USD	1		t	77529					100	c	0	2	MCD	{1}	{3}	NYSE#MCD||us||False	f	t	t
NATUREX	FR0000054694	EUR	1	|EURONEXT|	f	79468	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000054694||fr||False	f	t	t
PLASTIC OMNIUM	FR0000124570	EUR	1	|EURONEXT|	f	79484	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000124570||fr||False	f	t	t
SCOR SE	FR0010411983	EUR	1	|EURONEXT|	f	79489	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010411983||fr||False	f	t	t
APRR	FR0006807004	EUR	1	|EURONEXT|	f	79509	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0006807004||fr||False	f	t	t
AREVA	FR0011027143	EUR	1	|EURONEXT|	f	79510	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011027143||fr||False	f	t	t
GENERAL ELECTRIC	US3696041033	EUR	1	|EURONEXT|	f	79516	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#US3696041033||fr||False	f	t	t
GENERALE DE SANTE	FR0000044471	EUR	1	|EURONEXT|	f	79517	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000044471||fr||False	f	t	t
DEVOTEAM BSAR1112	FR0010379529	EUR	1	|EURONEXT|	f	79553	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010379529||fr||False	f	t	t
FONDESPAÑA CRECIMIENTO	ES0138538030	EUR	2	|f_es_BMF|	f	74980					100	c	0	1	None	{2}	\N	ES0138538030||None||False	f	t	t
PROSHARES ULTRASHORT S&P500 | S&P 500, INDEX		USD	4		t	-10					100	p	2	2	SDS	{1}	{3}		f	t	f
CARREFOUR S.A.	FR0010828137	EUR	1	|CAC|EURONEXT|EUROSTOXX|	t	80252					100	c	0	3	CA.PA	{1}	{3}	EURONEXT#FR0010828137||fr||False	f	t	t
CRH PLC	IE0001827041	EUR	1	|EUROSTOXX|	t	81085					100	c	0	13	CRG.IR	{1}	{3}	CRG.IR||ie||False	f	t	t
Deutsche Bank AG	DE0005140008	EUR	1	|DAX|DEUTSCHEBOERSE|EUROSTOXX|	t	79513					100	c	0	5	DBK.DE	{1}	{3}	DEUTSCHEBOERSE#DE0005140008||de||False	f	t	t
WARRANT BONUS CAP BANCO POPULAR 1.75 20130315	NL0009976588	EUR	5	|w_es_BNP|	f	81677					100	i	1	1		{5}	\N	u0023	f	t	f
Call IBEX 35 inLine | 8000 € | 14/12/11 | I0038	FR0011081363	EUR	5	|SGW|	f	74846	\N	\N	\N	\N	100	i	0	3	\N	\N	\N	SGW#I0038||fr||False	f	t	t
Wacker Chemie AG	DE000WCH8881	EUR	1	|DEUTSCHEBOERSE|	f	75852					100	c	0	5	WCH.DE	{1}	{3}	DEUTSCHEBOERSE#DE000WCH8881||de||False	f	t	t
Nokia OYJ		EUR	1	|EUROSTOXX|	f	75143					100	c	0	14	None	\N	\N	NOKIA||None||False	f	f	t
Deutsche Postbank AG	DE0008001009	u	1	|DAX|DEUTSCHEBOERSE|	f	75762					100	c	0	5	None	\N	\N	DEUTSCHEBOERSE#DE0008001009||de||False	f	t	t
SDS ULTRASHORT EN EUROS		EUR	11		f	-11					100	p	2	1		\N	\N	NO EXISTE ES APAÑO HASTA QUE DESARROLLE	f	f	f
LA FONCIERE VERTE	FR0000039638	EUR	1	|EURONEXT|	f	79890	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000039638||fr||False	f	t	t
RIBER	FR0000075954	EUR	1	|EURONEXT|	f	79891	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000075954||fr||False	f	t	t
ASSYSTEM	FR0000074148	EUR	1	|EURONEXT|	f	79920	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000074148||fr||False	f	t	t
ATARI	FR0010478248	EUR	1	|EURONEXT|	f	79923	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010478248||fr||False	f	t	t
ATOS	FR0000051732	EUR	1	|EURONEXT|	f	79925	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000051732||fr||False	f	t	t
EURO / USA$	\N	u	6	\N	f	74747	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	EUR2USD||eu||True	f	t	t
LEXIBOOK LINGUIST.	FR0000033599	EUR	1	|EURONEXT|	f	80205	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000033599||fr||False	f	t	t
Call IBEX 35 | 10250 € | 20/04/12 | C2132	FR0011145408	EUR	5	|SGW|	f	80208	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C2132||fr||False	f	t	t
Call IBEX 35 | 7000 € | 15/06/12 | B9955	FR0011091446	EUR	5	|SGW|	f	80210	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9955||fr||False	f	t	t
Call IBEX 35 | 7500 € | 15/06/12 | B9956	FR0011091453	EUR	5	|SGW|	f	80211	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9956||fr||False	f	t	t
CLUB MEDITERRANEE	FR0000121568	EUR	1	|EURONEXT|	f	80215	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000121568||fr||False	f	t	t
GL EVENTS	FR0000066672	EUR	1	|EURONEXT|	f	80218	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000066672||fr||False	f	t	t
FAYENC.SARREGUEMI.	FR0000031973	EUR	1	|EURONEXT|	f	80440	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000031973||fr||False	f	t	t
OSIATIS	FR0004044337	EUR	1	|EURONEXT|	f	80722	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004044337||fr||False	f	t	t
Call IBEX 35 | 9750 € | 20/01/12 | B9695	FR0011083740	EUR	5	|SGW|	f	80724	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9695||fr||False	f	t	t
OVERLAP GROUPE	FR0010759530	EUR	1	|EURONEXT|	f	80725	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010759530||fr||False	f	t	t
Franklin Resources Inc.	\N	USD	1	\N	f	74933	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BEN||us||False	f	t	t
DWS VALOR GLOBAL	ES0142392036	EUR	2	|f_es_BMF|	f	74976					100	c	0	1	None	{2}	\N	ES0142392036||None||False	f	t	t
Eurovalencia Ahorro FI	ES0133573032	EUR	2	|f_es_BMF|	f	74977					100	c	0	1	None	{2}	\N	ES0133573032||None||False	f	t	t
Fondocaja Garantizado Futuro I FI	ES0138229036	EUR	2	|f_es_BMF|	f	74982					100	c	0	1	None	{2}	\N	ES0138229036||None||False	f	t	t
Carmignac Euro-Patrimoine	FR0010149179	EUR	2	|CARMIGNAC|	f	81463	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	FR0010149179||fr||False	f	t	t
Carmignac Market Neutral	LU0413372060	EUR	2	|CARMIGNAC|	f	81464	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	LU0413372060||fr||False	f	t	t
Carmignac Investissement (A)	FR0010148981	EUR	2	|CARMIGNAC|	f	81472	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	FR0010148981||fr||False	f	t	t
Call IBEX 35 | 12000 € | 16/03/12 | B7613	FR0011058494	EUR	5	|SGW|	f	75031	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7613||fr||False	f	t	t
GRPE PARTOUCHE DS	FR0011040377	EUR	1	|EURONEXT|	f	75043	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011040377||fr||False	f	t	t
Call IBEX 35 | 10500 € | 16/12/11 | B5142	FR0011002765	EUR	5	|SGW|	f	75114	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B5142||fr||False	f	t	t
IVU Traffic Technologies AG	DE0007448508	EUR	1	|DEUTSCHEBOERSE|	f	80322	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007448508||de||False	f	t	t
JAXX SE	DE000A0JRU67	EUR	1	|DEUTSCHEBOERSE|	f	80323	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0JRU67||de||False	f	t	t
Electricité de France	FR0010242511	EUR	1	|CAC|	f	75212	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EDF.PA||fr||False	f	t	t
Call IBEX 35 | 9500 € | 16/03/12 | B7615	FR0011058445	EUR	5	|SGW|	f	75281	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7615||fr||False	f	t	t
INTERHYP AG	DE0005121701	EUR	1	|DEUTSCHEBOERSE|	f	75282	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005121701||de||False	f	t	t
METRO AG Vz	DE0007257537	EUR	1	|DEUTSCHEBOERSE|	f	80856	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007257537||de||False	f	t	t
paragon AG	DE0005558696	EUR	1	|DEUTSCHEBOERSE|	f	80858	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005558696||de||False	f	t	t
SAF-HOLLAND S.A.	LU0307018795	EUR	1	|DEUTSCHEBOERSE|	f	80864	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#LU0307018795||de||False	f	t	t
SAFT	FR0010208165	EUR	1	|EURONEXT|	f	79487	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010208165||fr||False	f	t	t
Diferencial Bono Alemán-Español a 10 años		u	7		t	74804					100	c	0	1	None	{3}	\N	BUND_DIFERENCIALESPAÑOL||es||False	f	t	t
Deutsche Börse AG	DE0005810055	EUR	1	|DAX|DEUTSCHEBOERSE|	f	79520					100	c	0	5	DB1.DE	{1}	{3}	DEUTSCHEBOERSE#DE0005810055||de||False	f	t	t
Deutsche Telekom AG	DE0005557508	EUR	1	|DAX|DEUTSCHEBOERSE|EUROSTOXX|	t	79592					100	c	0	5	DTE.DE	{1}	{3}	DEUTSCHEBOERSE#DE0005557508||de||False	f	t	t
ENEL	IT0003128367	EUR	1	|EUROSTOXX|	t	75450					100	c	0	6	ENEL.MI	{1}	{3}	ENEL.MI||it||False	f	t	t
First Sensor AG	DE0007201907	EUR	1	|DEUTSCHEBOERSE|	f	81176	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007201907||de||False	f	t	t
Funkwerk AG	DE0005753149	EUR	1	|DEUTSCHEBOERSE|	f	81184	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005753149||de||False	f	t	t
IBS AG	DE0006228406	EUR	1	|DEUTSCHEBOERSE|	f	81272	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006228406||de||False	f	t	t
